[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 42131 torev 102000
NumRecvdt 42132 torev 102000
NumRecvdt 42133 torev 102000
NumRecvdt 42134 torev 102000
NumRecvdt 42135 torev 102000
NumRecvdt 42136 torev 102000
NumRecvdt 42137 torev 102000
NumRecvdt 42138 torev 102000
NumRecvdt 42139 torev 102000
NumRecvdt 42140 torev 102000
NumRecvdt 42141 torev 102000
NumRecvdt 42142 torev 102000
NumRecvdt 42143 torev 102000
NumRecvdt 42144 torev 102000
NumRecvdt 42145 torev 102000
NumRecvdt 42146 torev 102000
NumRecvdt 42147 torev 102000
NumRecvdt 42148 torev 102000
NumRecvdt 42149 torev 102000
NumRecvdt 42150 torev 102000
NumRecvdt 42151 torev 102000
NumRecvdt 42152 torev 102000
NumRecvdt 42153 torev 102000
NumRecvdt 42154 torev 102000
NumRecvdt 42155 torev 102000
NumRecvdt 42156 torev 102000
NumRecvdt 42157 torev 102000
NumRecvdt 42158 torev 102000
NumRecvdt 42159 torev 102000
NumRecvdt 42160 torev 102000
NumRecvdt 42161 torev 102000
NumRecvdt 42162 torev 102000
NumRecvdt 42163 torev 102000
NumRecvdt 42164 torev 102000
NumRecvdt 42165 torev 102000
NumRecvdt 42166 torev 102000
NumRecvdt 42167 torev 102000
NumRecvdt 42168 torev 102000
NumRecvdt 42169 torev 102000
NumRecvdt 42170 torev 102000
NumRecvdt 42171 torev 102000
NumRecvdt 42172 torev 102000
NumRecvdt 42173 torev 102000
NumRecvdt 42174 torev 102000
NumRecvdt 42175 torev 102000
NumRecvdt 42176 torev 102000
NumRecvdt 42177 torev 102000
NumRecvdt 42178 torev 102000
NumRecvdt 42179 torev 102000
NumRecvdt 42180 torev 102000
NumRecvdt 42181 torev 102000
NumRecvdt 42182 torev 102000
NumRecvdt 42183 torev 102000
NumRecvdt 42184 torev 102000
NumRecvdt 42185 torev 102000
NumRecvdt 42186 torev 102000
NumRecvdt 42187 torev 102000
NumRecvdt 42188 torev 102000
NumRecvdt 42189 torev 102000
NumRecvdt 42190 torev 102000
NumRecvdt 42191 torev 102000
NumRecvdt 42192 torev 102000
NumRecvdt 42193 torev 102000
NumRecvdt 42194 torev 102000
NumRecvdt 42195 torev 102000
NumRecvdt 42196 torev 102000
NumRecvdt 42197 torev 102000
NumRecvdt 42198 torev 102000
NumRecvdt 42199 torev 102000
NumRecvdt 42200 torev 102000
NumRecvdt 42201 torev 102000
NumRecvdt 42202 torev 102000
NumRecvdt 42203 torev 102000
NumRecvdt 42204 torev 102000
NumRecvdt 42205 torev 102000
NumRecvdt 42206 torev 102000
NumRecvdt 42207 torev 102000
NumRecvdt 42208 torev 102000
NumRecvdt 42209 torev 102000
NumRecvdt 42210 torev 102000
NumRecvdt 42211 torev 102000
NumRecvdt 42212 torev 102000
NumRecvdt 42213 torev 102000
NumRecvdt 42214 torev 102000
NumRecvdt 42215 torev 102000
NumRecvdt 42216 torev 102000
NumRecvdt 42217 torev 102000
NumRecvdt 42218 torev 102000
NumRecvdt 42219 torev 102000
NumRecvdt 42220 torev 102000
NumRecvdt 42221 torev 102000
NumRecvdt 42222 torev 102000
NumRecvdt 42223 torev 102000
NumRecvdt 42224 torev 102000
NumRecvdt 42225 torev 102000
NumRecvdt 42226 torev 102000
NumRecvdt 42227 torev 102000
NumRecvdt 42228 torev 102000
NumRecvdt 42229 torev 102000
NumRecvdt 42230 torev 102000
NumRecvdt 42231 torev 102000
NumRecvdt 42232 torev 102000
NumRecvdt 42233 torev 102000
NumRecvdt 42234 torev 102000
NumRecvdt 42235 torev 102000
NumRecvdt 42236 torev 102000
NumRecvdt 42237 torev 102000
NumRecvdt 42238 torev 102000
NumRecvdt 42239 torev 102000
NumRecvdt 42240 torev 102000
NumRecvdt 42241 torev 102000
NumRecvdt 42242 torev 102000
NumRecvdt 42243 torev 102000
NumRecvdt 42244 torev 102000
NumRecvdt 42245 torev 102000
NumRecvdt 42246 torev 102000
NumRecvdt 42247 torev 102000
NumRecvdt 42248 torev 102000
NumRecvdt 42249 torev 102000
NumRecvdt 42250 torev 102000
NumRecvdt 42251 torev 102000
NumRecvdt 42252 torev 102000
NumRecvdt 42253 torev 102000
NumRecvdt 42254 torev 102000
NumRecvdt 42255 torev 102000
NumRecvdt 42256 torev 102000
NumRecvdt 42257 torev 102000
NumRecvdt 42258 torev 102000
NumRecvdt 42259 torev 102000
NumRecvdt 42260 torev 102000
NumRecvdt 42261 torev 102000
NumRecvdt 42262 torev 102000
NumRecvdt 42263 torev 102000
NumRecvdt 42264 torev 102000
NumRecvdt 42265 torev 102000
NumRecvdt 42266 torev 102000
NumRecvdt 42267 torev 102000
NumRecvdt 42268 torev 102000
NumRecvdt 42269 torev 102000
NumRecvdt 42270 torev 102000
NumRecvdt 42271 torev 102000
NumRecvdt 42272 torev 102000
NumRecvdt 42273 torev 102000
NumRecvdt 42274 torev 102000
NumRecvdt 42275 torev 102000
NumRecvdt 42276 torev 102000
NumRecvdt 42277 torev 102000
NumRecvdt 42278 torev 102000
NumRecvdt 42279 torev 102000
NumRecvdt 42280 torev 102000
NumRecvdt 42281 torev 102000
NumRecvdt 42282 torev 102000
NumRecvdt 42283 torev 102000
NumRecvdt 42284 torev 102000
NumRecvdt 42285 torev 102000
NumRecvdt 42286 torev 102000
NumRecvdt 42287 torev 102000
NumRecvdt 42288 torev 102000
NumRecvdt 42289 torev 102000
NumRecvdt 42290 torev 102000
NumRecvdt 42291 torev 102000
NumRecvdt 42292 torev 102000
NumRecvdt 42293 torev 102000
NumRecvdt 42294 torev 102000
NumRecvdt 42295 torev 102000
NumRecvdt 42296 torev 102000
NumRecvdt 42297 torev 102000
NumRecvdt 42298 torev 102000
NumRecvdt 42299 torev 102000
NumRecvdt 42300 torev 102000
NumRecvdt 42301 torev 102000
NumRecvdt 42302 torev 102000
NumRecvdt 42303 torev 102000
NumRecvdt 42304 torev 102000
NumRecvdt 42305 torev 102000
NumRecvdt 42306 torev 102000
NumRecvdt 42307 torev 102000
NumRecvdt 42308 torev 102000
NumRecvdt 42309 torev 102000
NumRecvdt 42310 torev 102000
NumRecvdt 42311 torev 102000
NumRecvdt 42312 torev 102000
NumRecvdt 42313 torev 102000
NumRecvdt 42314 torev 102000
NumRecvdt 42315 torev 102000
NumRecvdt 42316 torev 102000
NumRecvdt 42317 torev 102000
NumRecvdt 42318 torev 102000
NumRecvdt 42319 torev 102000
NumRecvdt 42320 torev 102000
NumRecvdt 42321 torev 102000
NumRecvdt 42322 torev 102000
NumRecvdt 42323 torev 102000
NumRecvdt 42324 torev 102000
NumRecvdt 42325 torev 102000
NumRecvdt 42326 torev 102000
NumRecvdt 42327 torev 102000
NumRecvdt 42328 torev 102000
NumRecvdt 42329 torev 102000
NumRecvdt 42330 torev 102000
NumRecvdt 42331 torev 102000
NumRecvdt 42332 torev 102000
NumRecvdt 42333 torev 102000
NumRecvdt 42334 torev 102000
NumRecvdt 42335 torev 102000
NumRecvdt 42336 torev 102000
NumRecvdt 42337 torev 102000
NumRecvdt 42338 torev 102000
NumRecvdt 42339 torev 102000
NumRecvdt 42340 torev 102000
NumRecvdt 42341 torev 102000
NumRecvdt 42342 torev 102000
NumRecvdt 42343 torev 102000
NumRecvdt 42344 torev 102000
NumRecvdt 42345 torev 102000
NumRecvdt 42346 torev 102000
NumRecvdt 42347 torev 102000
NumRecvdt 42348 torev 102000
NumRecvdt 42349 torev 102000
NumRecvdt 42350 torev 102000
NumRecvdt 42351 torev 102000
NumRecvdt 42352 torev 102000
NumRecvdt 42353 torev 102000
NumRecvdt 42354 torev 102000
NumRecvdt 42355 torev 102000
NumRecvdt 42356 torev 102000
NumRecvdt 42357 torev 102000
NumRecvdt 42358 torev 102000
NumRecvdt 42359 torev 102000
NumRecvdt 42360 torev 102000
NumRecvdt 42361 torev 102000
NumRecvdt 42362 torev 102000
NumRecvdt 42363 torev 102000
NumRecvdt 42364 torev 102000
NumRecvdt 42365 torev 102000
NumRecvdt 42366 torev 102000
NumRecvdt 42367 torev 102000
NumRecvdt 42368 torev 102000
NumRecvdt 42369 torev 102000
NumRecvdt 42370 torev 102000
NumRecvdt 42371 torev 102000
NumRecvdt 42372 torev 102000
NumRecvdt 42373 torev 102000
NumRecvdt 42374 torev 102000
NumRecvdt 42375 torev 102000
NumRecvdt 42376 torev 102000
NumRecvdt 42377 torev 102000
NumRecvdt 42378 torev 102000
NumRecvdt 42379 torev 102000
NumRecvdt 42380 torev 102000
NumRecvdt 42381 torev 102000
NumRecvdt 42382 torev 102000
NumRecvdt 42383 torev 102000
NumRecvdt 42384 torev 102000
NumRecvdt 42385 torev 102000
NumRecvdt 42386 torev 102000
NumRecvdt 42387 torev 102000
NumRecvdt 42388 torev 102000
NumRecvdt 42389 torev 102000
NumRecvdt 42390 torev 102000
NumRecvdt 42391 torev 102000
NumRecvdt 42392 torev 102000
NumRecvdt 42393 torev 102000
NumRecvdt 42394 torev 102000
NumRecvdt 42395 torev 102000
NumRecvdt 42396 torev 102000
NumRecvdt 42397 torev 102000
NumRecvdt 42398 torev 102000
NumRecvdt 42399 torev 102000
NumRecvdt 42400 torev 102000
NumRecvdt 42401 torev 102000
NumRecvdt 42402 torev 102000
NumRecvdt 42403 torev 102000
NumRecvdt 42404 torev 102000
NumRecvdt 42405 torev 102000
NumRecvdt 42406 torev 102000
NumRecvdt 42407 torev 102000
NumRecvdt 42408 torev 102000
NumRecvdt 42409 torev 102000
NumRecvdt 42410 torev 102000
NumRecvdt 42411 torev 102000
NumRecvdt 42412 torev 102000
NumRecvdt 42413 torev 102000
NumRecvdt 42414 torev 102000
NumRecvdt 42415 torev 102000
NumRecvdt 42416 torev 102000
NumRecvdt 42417 torev 102000
NumRecvdt 42418 torev 102000
NumRecvdt 42419 torev 102000
NumRecvdt 42420 torev 102000
NumRecvdt 42421 torev 102000
NumRecvdt 42422 torev 102000
NumRecvdt 42423 torev 102000
NumRecvdt 42424 torev 102000
NumRecvdt 42425 torev 102000
NumRecvdt 42426 torev 102000
NumRecvdt 42427 torev 102000
NumRecvdt 42428 torev 102000
NumRecvdt 42429 torev 102000
NumRecvdt 42430 torev 102000
NumRecvdt 42431 torev 102000
NumRecvdt 42432 torev 102000
NumRecvdt 42433 torev 102000
NumRecvdt 42434 torev 102000
NumRecvdt 42435 torev 102000
NumRecvdt 42436 torev 102000
NumRecvdt 42437 torev 102000
NumRecvdt 42438 torev 102000
NumRecvdt 42439 torev 102000
NumRecvdt 42440 torev 102000
NumRecvdt 42441 torev 102000
NumRecvdt 42442 torev 102000
NumRecvdt 42443 torev 102000
NumRecvdt 42444 torev 102000
NumRecvdt 42445 torev 102000
NumRecvdt 42446 torev 102000
NumRecvdt 42447 torev 102000
NumRecvdt 42448 torev 102000
NumRecvdt 42449 torev 102000
NumRecvdt 42450 torev 102000
NumRecvdt 42451 torev 102000
NumRecvdt 42452 torev 102000
NumRecvdt 42453 torev 102000
NumRecvdt 42454 torev 102000
NumRecvdt 42455 torev 102000
NumRecvdt 42456 torev 102000
NumRecvdt 42457 torev 102000
NumRecvdt 42458 torev 102000
NumRecvdt 42459 torev 102000
NumRecvdt 42460 torev 102000
NumRecvdt 42461 torev 102000
NumRecvdt 42462 torev 102000
NumRecvdt 42463 torev 102000
NumRecvdt 42464 torev 102000
NumRecvdt 42465 torev 102000
NumRecvdt 42466 torev 102000
NumRecvdt 42467 torev 102000
NumRecvdt 42468 torev 102000
NumRecvdt 42469 torev 102000
NumRecvdt 42470 torev 102000
NumRecvdt 42471 torev 102000
NumRecvdt 42472 torev 102000
NumRecvdt 42473 torev 102000
NumRecvdt 42474 torev 102000
NumRecvdt 42475 torev 102000
NumRecvdt 42476 torev 102000
NumRecvdt 42477 torev 102000
NumRecvdt 42478 torev 102000
NumRecvdt 42479 torev 102000
NumRecvdt 42480 torev 102000
NumRecvdt 42481 torev 102000
NumRecvdt 42482 torev 102000
NumRecvdt 42483 torev 102000
NumRecvdt 42484 torev 102000
NumRecvdt 42485 torev 102000
NumRecvdt 42486 torev 102000
NumRecvdt 42487 torev 102000
NumRecvdt 42488 torev 102000
NumRecvdt 42489 torev 102000
NumRecvdt 42490 torev 102000
NumRecvdt 42491 torev 102000
NumRecvdt 42492 torev 102000
NumRecvdt 42493 torev 102000
NumRecvdt 42494 torev 102000
NumRecvdt 42495 torev 102000
NumRecvdt 42496 torev 102000
NumRecvdt 42497 torev 102000
NumRecvdt 42498 torev 102000
NumRecvdt 42499 torev 102000
NumRecvdt 42500 torev 102000
NumRecvdt 42501 torev 102000
NumRecvdt 42502 torev 102000
NumRecvdt 42503 torev 102000
NumRecvdt 42504 torev 102000
NumRecvdt 42505 torev 102000
NumRecvdt 42506 torev 102000
NumRecvdt 42507 torev 102000
NumRecvdt 42508 torev 102000
NumRecvdt 42509 torev 102000
NumRecvdt 42510 torev 102000
NumRecvdt 42511 torev 102000
NumRecvdt 42512 torev 102000
NumRecvdt 42513 torev 102000
NumRecvdt 42514 torev 102000
NumRecvdt 42515 torev 102000
NumRecvdt 42516 torev 102000
NumRecvdt 42517 torev 102000
NumRecvdt 42518 torev 102000
NumRecvdt 42519 torev 102000
NumRecvdt 42520 torev 102000
NumRecvdt 42521 torev 102000
NumRecvdt 42522 torev 102000
NumRecvdt 42523 torev 102000
NumRecvdt 42524 torev 102000
NumRecvdt 42525 torev 102000
NumRecvdt 42526 torev 102000
NumRecvdt 42527 torev 102000
NumRecvdt 42528 torev 102000
NumRecvdt 42529 torev 102000
NumRecvdt 42530 torev 102000
NumRecvdt 42531 torev 102000
NumRecvdt 42532 torev 102000
NumRecvdt 42533 torev 102000
NumRecvdt 42534 torev 102000
NumRecvdt 42535 torev 102000
NumRecvdt 42536 torev 102000
NumRecvdt 42537 torev 102000
NumRecvdt 42538 torev 102000
NumRecvdt 42539 torev 102000
NumRecvdt 42540 torev 102000
NumRecvdt 42541 torev 102000
NumRecvdt 42542 torev 102000
NumRecvdt 42543 torev 102000
NumRecvdt 42544 torev 102000
NumRecvdt 42545 torev 102000
NumRecvdt 42546 torev 102000
NumRecvdt 42547 torev 102000
NumRecvdt 42548 torev 102000
NumRecvdt 42549 torev 102000
NumRecvdt 42550 torev 102000
NumRecvdt 42551 torev 102000
NumRecvdt 42552 torev 102000
NumRecvdt 42553 torev 102000
NumRecvdt 42554 torev 102000
NumRecvdt 42555 torev 102000
NumRecvdt 42556 torev 102000
NumRecvdt 42557 torev 102000
NumRecvdt 42558 torev 102000
NumRecvdt 42559 torev 102000
NumRecvdt 42560 torev 102000
NumRecvdt 42561 torev 102000
NumRecvdt 42562 torev 102000
NumRecvdt 42563 torev 102000
NumRecvdt 42564 torev 102000
NumRecvdt 42565 torev 102000
NumRecvdt 42566 torev 102000
NumRecvdt 42567 torev 102000
NumRecvdt 42568 torev 102000
NumRecvdt 42569 torev 102000
NumRecvdt 42570 torev 102000
NumRecvdt 42571 torev 102000
NumRecvdt 42572 torev 102000
NumRecvdt 42573 torev 102000
NumRecvdt 42574 torev 102000
NumRecvdt 42575 torev 102000
NumRecvdt 42576 torev 102000
NumRecvdt 42577 torev 102000
NumRecvdt 42578 torev 102000
NumRecvdt 42579 torev 102000
NumRecvdt 42580 torev 102000
NumRecvdt 42581 torev 102000
NumRecvdt 42582 torev 102000
NumRecvdt 42583 torev 102000
NumRecvdt 42584 torev 102000
NumRecvdt 42585 torev 102000
NumRecvdt 42586 torev 102000
NumRecvdt 42587 torev 102000
NumRecvdt 42588 torev 102000
NumRecvdt 42589 torev 102000
NumRecvdt 42590 torev 102000
NumRecvdt 42591 torev 102000
NumRecvdt 42592 torev 102000
NumRecvdt 42593 torev 102000
NumRecvdt 42594 torev 102000
NumRecvdt 42595 torev 102000
NumRecvdt 42596 torev 102000
NumRecvdt 42597 torev 102000
NumRecvdt 42598 torev 102000
NumRecvdt 42599 torev 102000
NumRecvdt 42600 torev 102000
NumRecvdt 42601 torev 102000
NumRecvdt 42602 torev 102000
NumRecvdt 42603 torev 102000
NumRecvdt 42604 torev 102000
NumRecvdt 42605 torev 102000
NumRecvdt 42606 torev 102000
NumRecvdt 42607 torev 102000
NumRecvdt 42608 torev 102000
NumRecvdt 42609 torev 102000
NumRecvdt 42610 torev 102000
NumRecvdt 42611 torev 102000
NumRecvdt 42612 torev 102000
NumRecvdt 42613 torev 102000
NumRecvdt 42614 torev 102000
NumRecvdt 42615 torev 102000
NumRecvdt 42616 torev 102000
NumRecvdt 42617 torev 102000
NumRecvdt 42618 torev 102000
NumRecvdt 42619 torev 102000
NumRecvdt 42620 torev 102000
NumRecvdt 42621 torev 102000
NumRecvdt 42622 torev 102000
NumRecvdt 42623 torev 102000
NumRecvdt 42624 torev 102000
NumRecvdt 42625 torev 102000
NumRecvdt 42626 torev 102000
NumRecvdt 42627 torev 102000
NumRecvdt 42628 torev 102000
NumRecvdt 42629 torev 102000
NumRecvdt 42630 torev 102000
NumRecvdt 42631 torev 102000
NumRecvdt 42632 torev 102000
NumRecvdt 42633 torev 102000
NumRecvdt 42634 torev 102000
NumRecvdt 42635 torev 102000
NumRecvdt 42636 torev 102000
NumRecvdt 42637 torev 102000
NumRecvdt 42638 torev 102000
NumRecvdt 42639 torev 102000
NumRecvdt 42640 torev 102000
NumRecvdt 42641 torev 102000
NumRecvdt 42642 torev 102000
NumRecvdt 42643 torev 102000
NumRecvdt 42644 torev 102000
NumRecvdt 42645 torev 102000
NumRecvdt 42646 torev 102000
NumRecvdt 42647 torev 102000
NumRecvdt 42648 torev 102000
NumRecvdt 42649 torev 102000
NumRecvdt 42650 torev 102000
NumRecvdt 42651 torev 102000
NumRecvdt 42652 torev 102000
NumRecvdt 42653 torev 102000
NumRecvdt 42654 torev 102000
NumRecvdt 42655 torev 102000
NumRecvdt 42656 torev 102000
NumRecvdt 42657 torev 102000
NumRecvdt 42658 torev 102000
NumRecvdt 42659 torev 102000
NumRecvdt 42660 torev 102000
NumRecvdt 42661 torev 102000
NumRecvdt 42662 torev 102000
NumRecvdt 42663 torev 102000
NumRecvdt 42664 torev 102000
NumRecvdt 42665 torev 102000
NumRecvdt 42666 torev 102000
NumRecvdt 42667 torev 102000
NumRecvdt 42668 torev 102000
NumRecvdt 42669 torev 102000
NumRecvdt 42670 torev 102000
NumRecvdt 42671 torev 102000
NumRecvdt 42672 torev 102000
NumRecvdt 42673 torev 102000
NumRecvdt 42674 torev 102000
NumRecvdt 42675 torev 102000
NumRecvdt 42676 torev 102000
NumRecvdt 42677 torev 102000
NumRecvdt 42678 torev 102000
NumRecvdt 42679 torev 102000
NumRecvdt 42680 torev 102000
NumRecvdt 42681 torev 102000
NumRecvdt 42682 torev 102000
NumRecvdt 42683 torev 102000
NumRecvdt 42684 torev 102000
NumRecvdt 42685 torev 102000
NumRecvdt 42686 torev 102000
NumRecvdt 42687 torev 102000
NumRecvdt 42688 torev 102000
NumRecvdt 42689 torev 102000
NumRecvdt 42690 torev 102000
NumRecvdt 42691 torev 102000
NumRecvdt 42692 torev 102000
NumRecvdt 42693 torev 102000
NumRecvdt 42694 torev 102000
NumRecvdt 42695 torev 102000
NumRecvdt 42696 torev 102000
NumRecvdt 42697 torev 102000
NumRecvdt 42698 torev 102000
NumRecvdt 42699 torev 102000
NumRecvdt 42700 torev 102000
NumRecvdt 42701 torev 102000
NumRecvdt 42702 torev 102000
NumRecvdt 42703 torev 102000
NumRecvdt 42704 torev 102000
NumRecvdt 42705 torev 102000
NumRecvdt 42706 torev 102000
NumRecvdt 42707 torev 102000
NumRecvdt 42708 torev 102000
NumRecvdt 42709 torev 102000
NumRecvdt 42710 torev 102000
NumRecvdt 42711 torev 102000
NumRecvdt 42712 torev 102000
NumRecvdt 42713 torev 102000
NumRecvdt 42714 torev 102000
NumRecvdt 42715 torev 102000
NumRecvdt 42716 torev 102000
NumRecvdt 42717 torev 102000
NumRecvdt 42718 torev 102000
NumRecvdt 42719 torev 102000
NumRecvdt 42720 torev 102000
NumRecvdt 42721 torev 102000
NumRecvdt 42722 torev 102000
NumRecvdt 42723 torev 102000
NumRecvdt 42724 torev 102000
NumRecvdt 42725 torev 102000
NumRecvdt 42726 torev 102000
NumRecvdt 42727 torev 102000
NumRecvdt 42728 torev 102000
NumRecvdt 42729 torev 102000
NumRecvdt 42730 torev 102000
NumRecvdt 42731 torev 102000
NumRecvdt 42732 torev 102000
NumRecvdt 42733 torev 102000
NumRecvdt 42734 torev 102000
NumRecvdt 42735 torev 102000
NumRecvdt 42736 torev 102000
NumRecvdt 42737 torev 102000
NumRecvdt 42738 torev 102000
NumRecvdt 42739 torev 102000
NumRecvdt 42740 torev 102000
NumRecvdt 42741 torev 102000
NumRecvdt 42742 torev 102000
NumRecvdt 42743 torev 102000
NumRecvdt 42744 torev 102000
NumRecvdt 42745 torev 102000
NumRecvdt 42746 torev 102000
NumRecvdt 42747 torev 102000
NumRecvdt 42748 torev 102000
NumRecvdt 42749 torev 102000
NumRecvdt 42750 torev 102000
NumRecvdt 42751 torev 102000
NumRecvdt 42752 torev 102000
NumRecvdt 42753 torev 102000
NumRecvdt 42754 torev 102000
NumRecvdt 42755 torev 102000
NumRecvdt 42756 torev 102000
NumRecvdt 42757 torev 102000
NumRecvdt 42758 torev 102000
NumRecvdt 42759 torev 102000
NumRecvdt 42760 torev 102000
NumRecvdt 42761 torev 102000
NumRecvdt 42762 torev 102000
NumRecvdt 42763 torev 102000
NumRecvdt 42764 torev 102000
NumRecvdt 42765 torev 102000
NumRecvdt 42766 torev 102000
NumRecvdt 42767 torev 102000
NumRecvdt 42768 torev 102000
NumRecvdt 42769 torev 102000
NumRecvdt 42770 torev 102000
NumRecvdt 42771 torev 102000
NumRecvdt 42772 torev 102000
NumRecvdt 42773 torev 102000
NumRecvdt 42774 torev 102000
NumRecvdt 42775 torev 102000
NumRecvdt 42776 torev 102000
NumRecvdt 42777 torev 102000
NumRecvdt 42778 torev 102000
NumRecvdt 42779 torev 102000
NumRecvdt 42780 torev 102000
NumRecvdt 42781 torev 102000
NumRecvdt 42782 torev 102000
NumRecvdt 42783 torev 102000
NumRecvdt 42784 torev 102000
NumRecvdt 42785 torev 102000
NumRecvdt 42786 torev 102000
NumRecvdt 42787 torev 102000
NumRecvdt 42788 torev 102000
NumRecvdt 42789 torev 102000
NumRecvdt 42790 torev 102000
NumRecvdt 42791 torev 102000
NumRecvdt 42792 torev 102000
NumRecvdt 42793 torev 102000
NumRecvdt 42794 torev 102000
NumRecvdt 42795 torev 102000
NumRecvdt 42796 torev 102000
NumRecvdt 42797 torev 102000
NumRecvdt 42798 torev 102000
NumRecvdt 42799 torev 102000
NumRecvdt 42800 torev 102000
NumRecvdt 42801 torev 102000
NumRecvdt 42802 torev 102000
NumRecvdt 42803 torev 102000
NumRecvdt 42804 torev 102000
NumRecvdt 42805 torev 102000
NumRecvdt 42806 torev 102000
NumRecvdt 42807 torev 102000
NumRecvdt 42808 torev 102000
NumRecvdt 42809 torev 102000
NumRecvdt 42810 torev 102000
NumRecvdt 42811 torev 102000
NumRecvdt 42812 torev 102000
NumRecvdt 42813 torev 102000
NumRecvdt 42814 torev 102000
NumRecvdt 42815 torev 102000
NumRecvdt 42816 torev 102000
NumRecvdt 42817 torev 102000
NumRecvdt 42818 torev 102000
NumRecvdt 42819 torev 102000
NumRecvdt 42820 torev 102000
NumRecvdt 42821 torev 102000
NumRecvdt 42822 torev 102000
NumRecvdt 42823 torev 102000
NumRecvdt 42824 torev 102000
NumRecvdt 42825 torev 102000
NumRecvdt 42826 torev 102000
NumRecvdt 42827 torev 102000
NumRecvdt 42828 torev 102000
NumRecvdt 42829 torev 102000
NumRecvdt 42830 torev 102000
NumRecvdt 42831 torev 102000
NumRecvdt 42832 torev 102000
NumRecvdt 42833 torev 102000
NumRecvdt 42834 torev 102000
NumRecvdt 42835 torev 102000
NumRecvdt 42836 torev 102000
NumRecvdt 42837 torev 102000
NumRecvdt 42838 torev 102000
NumRecvdt 42839 torev 102000
NumRecvdt 42840 torev 102000
NumRecvdt 42841 torev 102000
NumRecvdt 42842 torev 102000
NumRecvdt 42843 torev 102000
NumRecvdt 42844 torev 102000
NumRecvdt 42845 torev 102000
NumRecvdt 42846 torev 102000
NumRecvdt 42847 torev 102000
NumRecvdt 42848 torev 102000
NumRecvdt 42849 torev 102000
NumRecvdt 42850 torev 102000
NumRecvdt 42851 torev 102000
NumRecvdt 42852 torev 102000
NumRecvdt 42853 torev 102000
NumRecvdt 42854 torev 102000
NumRecvdt 42855 torev 102000
NumRecvdt 42856 torev 102000
NumRecvdt 42857 torev 102000
NumRecvdt 42858 torev 102000
NumRecvdt 42859 torev 102000
NumRecvdt 42860 torev 102000
NumRecvdt 42861 torev 102000
NumRecvdt 42862 torev 102000
NumRecvdt 42863 torev 102000
NumRecvdt 42864 torev 102000
NumRecvdt 42865 torev 102000
NumRecvdt 42866 torev 102000
NumRecvdt 42867 torev 102000
NumRecvdt 42868 torev 102000
NumRecvdt 42869 torev 102000
NumRecvdt 42870 torev 102000
NumRecvdt 42871 torev 102000
NumRecvdt 42872 torev 102000
NumRecvdt 42873 torev 102000
NumRecvdt 42874 torev 102000
NumRecvdt 42875 torev 102000
NumRecvdt 42876 torev 102000
NumRecvdt 42877 torev 102000
NumRecvdt 42878 torev 102000
NumRecvdt 42879 torev 102000
NumRecvdt 42880 torev 102000
NumRecvdt 42881 torev 102000
NumRecvdt 42882 torev 102000
NumRecvdt 42883 torev 102000
NumRecvdt 42884 torev 102000
NumRecvdt 42885 torev 102000
NumRecvdt 42886 torev 102000
NumRecvdt 42887 torev 102000
NumRecvdt 42888 torev 102000
NumRecvdt 42889 torev 102000
NumRecvdt 42890 torev 102000
NumRecvdt 42891 torev 102000
NumRecvdt 42892 torev 102000
NumRecvdt 42893 torev 102000
NumRecvdt 42894 torev 102000
NumRecvdt 42895 torev 102000
NumRecvdt 42896 torev 102000
NumRecvdt 42897 torev 102000
NumRecvdt 42898 torev 102000
NumRecvdt 42899 torev 102000
NumRecvdt 42900 torev 102000
NumRecvdt 42901 torev 102000
NumRecvdt 42902 torev 102000
NumRecvdt 42903 torev 102000
NumRecvdt 42904 torev 102000
NumRecvdt 42905 torev 102000
NumRecvdt 42906 torev 102000
NumRecvdt 42907 torev 102000
NumRecvdt 42908 torev 102000
NumRecvdt 42909 torev 102000
NumRecvdt 42910 torev 102000
NumRecvdt 42911 torev 102000
NumRecvdt 42912 torev 102000
NumRecvdt 42913 torev 102000
NumRecvdt 42914 torev 102000
NumRecvdt 42915 torev 102000
NumRecvdt 42916 torev 102000
NumRecvdt 42917 torev 102000
NumRecvdt 42918 torev 102000
NumRecvdt 42919 torev 102000
NumRecvdt 42920 torev 102000
NumRecvdt 42921 torev 102000
NumRecvdt 42922 torev 102000
NumRecvdt 42923 torev 102000
NumRecvdt 42924 torev 102000
NumRecvdt 42925 torev 102000
NumRecvdt 42926 torev 102000
NumRecvdt 42927 torev 102000
NumRecvdt 42928 torev 102000
NumRecvdt 42929 torev 102000
NumRecvdt 42930 torev 102000
NumRecvdt 42931 torev 102000
NumRecvdt 42932 torev 102000
NumRecvdt 42933 torev 102000
